DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/portalpartnershipfortomorrowca.yaml
Record ID: portalpartnershipfortomorrowca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/microdata/micaurcaca.yaml
Record ID: micaurcaca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: CA/Federal/opendata/odesi2scholarsportalinfo.yaml
Record ID: odesi2scholarsportalinfo
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nesstar', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nesstar' is marked as API-capable in software definitions

File: CA/Federal/geo/intranetecgcca.yaml
Record ID: intranetecgcca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/Federal/geo/geoportalgcca.yaml
Record ID: geoportalgcca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/Federal/geo/afcfrcfsnetnfisorg.yaml
Record ID: afcfrcfsnetnfisorg
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CA/Federal/geo/canada3dgeosciencesca.yaml
Record ID: canada3dgeosciencesca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: CA/Federal/geo/mappingburlingtonca.yaml
Record ID: mappingburlingtonca
Country: CA
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: CZ/Federal/scientific/usegalaxycz.yaml
Record ID: usegalaxycz
Country: CZ
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'galaxy', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='galaxy' is marked as API-capable in software definitions

File: CZ/CZ-52/opendata/datakhkeu.yaml
Record ID: datakhkeu
Country: CZ
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: EC/geo/geoportalepmapasdgobec.yaml
Record ID: geoportalepmapasdgobec
Country: EC
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: EC/geo/gtidecediaorgec.yaml
Record ID: gtidecediaorgec
Country: EC
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: EC/Federal/geo/movimientosenmasadmqgeoenergiagobec.yaml
Record ID: movimientosenmasadmqgeoenergiagobec
Country: EC
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonode', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonode' is marked as API-capable in software definitions

File: RU/RU-NVS/geo/mapnovosibirskru.yaml
Record ID: mapnovosibirskru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'elitegis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='elitegis' is marked as API-capable in software definitions

File: RU/RU-NVS/geo/mapsnsoru.yaml
Record ID: mapsnsoru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: RU/RU-NIZ/geo/gisogdnoru.yaml
Record ID: gisogdnoru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: RU/RU-KGD/geo/geoportalklgdru.yaml
Record ID: geoportalklgdru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: RU/RU-RYA/geo/geogisroryazangovru.yaml
Record ID: geogisroryazangovru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'giswebse', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='giswebse' is marked as API-capable in software definitions

File: RU/Federal/geo/tcodetinroru.yaml
Record ID: tcodetinroru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: RU/Federal/scientific/pureportalspburu.yaml
Record ID: pureportalspburu
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pure', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pure' is marked as API-capable in software definitions

File: RU/Federal/scientific/purensuru.yaml
Record ID: purensuru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pure', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pure' is marked as API-capable in software definitions

File: RU/RU-TA/geo/mapkznru.yaml
Record ID: mapkznru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'activemapgis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='activemapgis' is marked as API-capable in software definitions

File: RU/RU-VLG/geo/geoservergeogov35ru.yaml
Record ID: geoservergeogov35ru
Country: RU
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/indicators/apidataexplorerunescaporg.yaml
Record ID: apidataexplorerunescaporg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'sdmxri', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='sdmxri' is marked as API-capable in software definitions

File: World/indicators/datauniceforg.yaml
Record ID: datauniceforg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'datauniceforg', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='datauniceforg' is marked as API-capable in software definitions

File: World/indicators/sdmxdatauniceforg.yaml
Record ID: sdmxdatauniceforg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'fusionregistry', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='fusionregistry' is marked as API-capable in software definitions

File: World/indicators/sdmxcentralimforg.yaml
Record ID: sdmxcentralimforg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'fusionregistry', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='fusionregistry' is marked as API-capable in software definitions

File: World/indicators/datauisunescoorg.yaml
Record ID: datauisunescoorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'stattech', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='stattech' is marked as API-capable in software definitions

File: World/indicators/statsoecdorg.yaml
Record ID: statsoecdorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'stattech', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='stattech' is marked as API-capable in software definitions

File: World/geo/wwwiobisorg.yaml
Record ID: wwwiobisorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/geo/probavmepesaint.yaml
Record ID: probavmepesaint
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/microdata/elgrecopro.yaml
Record ID: elgrecopro
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nada', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nada' is marked as API-capable in software definitions

File: World/Federal/opendata/apidataappsfaoorg.yaml
Record ID: apidataappsfaoorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: World/Federal/opendata/146317531.yaml
Record ID: 146317531
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'nesstar', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='nesstar' is marked as API-capable in software definitions

File: World/Federal/opendata/betsentimentcom.yaml
Record ID: betsentimentcom
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: World/Federal/opendata/opendatasyngentaagroknowcom.yaml
Record ID: opendatasyngentaagroknowcom
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: World/Federal/opendata/wwwgeoportalorg.yaml
Record ID: wwwgeoportalorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'searchengine', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='searchengine' is marked as API-capable in software definitions

File: World/Federal/opendata/datanuevanacioncom.yaml
Record ID: datanuevanacioncom
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: World/Federal/geo/21221923379.yaml
Record ID: 21221923379
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/helpopenstreetmaporg.yaml
Record ID: helpopenstreetmaporg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/rsisdevramsarorg.yaml
Record ID: rsisdevramsarorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/2004522475.yaml
Record ID: 2004522475
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/srvarcgis1eastuscloudappazurecom.yaml
Record ID: srvarcgis1eastuscloudappazurecom
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: World/Federal/geo/ideticmallorcanet.yaml
Record ID: ideticmallorcanet
Country: ES
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/icosurenioorg.yaml
Record ID: icosurenioorg
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/83145193210.yaml
Record ID: 83145193210
Country: World
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: World/Federal/geo/sitesgooglecom.yaml
