DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IA/geo/geonetworkgridnigeriaorg.yaml
Record ID: geonetworkgridnigeriaorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-IA/scientific/iastatefigsharecom.yaml
Record ID: iastatefigsharecom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CT/opendata/datactdataorg.yaml
Record ID: datactdataorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CT/geo/gisportaldotctgov.yaml
Record ID: gisportaldotctgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CT/geo/gisnorwalkopendataarcgiscom.yaml
Record ID: gisnorwalkopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CT/geo/mapsctgov.yaml
Record ID: mapsctgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/datamarincountyorg.yaml
Record ID: datamarincountyorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/tuvalabscom.yaml
Record ID: tuvalabscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/datasustainablesmorg.yaml
Record ID: datasustainablesmorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/auditorcademosocratacom.yaml
Record ID: auditorcademosocratacom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/datastocktoncagov.yaml
Record ID: datastocktoncagov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/opendata/datahubsmcgovorg.yaml
Record ID: datahubsmcgovorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/buenaparkgisopendatabuenaparkhubarcgiscom.yaml
Record ID: buenaparkgisopendatabuenaparkhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/tiles4arcgiscom.yaml
Record ID: tiles4arcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/pmorrisas430623gisanddataopendataarcgiscom.yaml
Record ID: pmorrisas430623gisanddataopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/vallejoopendatacovithubarcgiscom.yaml
Record ID: vallejoopendatacovithubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/datachhsagencyopendataarcgiscom.yaml
Record ID: datachhsagencyopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/williamlandparkimprovementinitiativegovernmentadminhubarcgiscom.yaml
Record ID: williamlandparkimprovementinitiativegovernmentadminhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/performancemanagementbrentwoodcahubarcgiscom.yaml
Record ID: performancemanagementbrentwoodcahubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/mapslacityorg.yaml
Record ID: mapslacityorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/dideafricaimgarcgiscom.yaml
Record ID: dideafricaimgarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/datamantecaopendataarcgiscom.yaml
Record ID: datamantecaopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/sjcgisstjocogishubarcgiscom.yaml
Record ID: sjcgisstjocogishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/datalahubopendataarcgiscom.yaml
Record ID: datalahubopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/opendatasuttercountyhubarcgiscom.yaml
Record ID: opendatasuttercountyhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/services8arcgiscom.yaml
Record ID: services8arcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/servicesarcgiscom.yaml
Record ID: servicesarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/gisdatasccplanninghubarcgiscom.yaml
Record ID: gisdatasccplanninghubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/opendataportalsanrafaelhubarcgiscom.yaml
Record ID: opendataportalsanrafaelhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/vectortileservices2arcgiscom.yaml
Record ID: vectortileservices2arcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/gisslocityhubarcgiscom.yaml
Record ID: gisslocityhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/wildfireandthesantamonicamountainsuscssihubarcgiscom.yaml
Record ID: wildfireandthesantamonicamountainsuscssihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/dataebrgisopendataarcgiscom.yaml
Record ID: dataebrgisopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/gissonomacountyhubarcgiscom.yaml
Record ID: gissonomacountyhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/opendatamryhubarcgiscom.yaml
Record ID: opendatamryhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/hubscagcagov.yaml
Record ID: hubscagcagov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/atlasaiopendatainitiativeatlasaihubarcgiscom.yaml
Record ID: atlasaiopendatainitiativeatlasaihubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/gisbenicia1hubarcgiscom.yaml
Record ID: gisbenicia1hubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/geo/insightsservices8arcgiscom.yaml
Record ID: insightsservices8arcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/scientific/stanfordopendataorg.yaml
Record ID: stanfordopendataorg
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CA/scientific/datacatalogmintisiedu.yaml
Record ID: datacatalogmintisiedu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/opendata/docsunidataucaredu.yaml
Record ID: docsunidataucaredu
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/opendata/datacoloradospringsgov.yaml
Record ID: datacoloradospringsgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/geo/datajeffersoncountyopendataarcgiscom.yaml
Record ID: datajeffersoncountyopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/geo/mapservices2jeffcous.yaml
Record ID: mapservices2jeffcous
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/geo/hubeccountyhubarcgiscom.yaml
Record ID: hubeccountyhubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-CO/geo/mapaspencityofaspenopendataarcgiscom.yaml
Record ID: mapaspencityofaspenopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-RI/opendata/performanceprovidencerigov.yaml
Record ID: performanceprovidencerigov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/opendata/midashboardstagingdemosocratacom.yaml
Record ID: midashboardstagingdemosocratacom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/sariverauthoritysaratxopendataarcgiscom.yaml
Record ID: sariverauthoritysaratxopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/datakelleropendataarcgiscom.yaml
Record ID: datakelleropendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/opendataarlingtontxgov.yaml
Record ID: opendataarlingtontxgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/mycity2houstontxgov.yaml
Record ID: mycity2houstontxgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/mapsbryantxgov.yaml
Record ID: mapsbryantxgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/datacfwgisopendataarcgiscom.yaml
Record ID: datacfwgisopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/gistexomacogtxus.yaml
Record ID: gistexomacogtxus
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/hayscountyhaysgishubarcgiscom.yaml
Record ID: hayscountyhaysgishubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-TX/geo/opendatabastrophubarcgiscom.yaml
Record ID: opendatabastrophubarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-VA/opendata/vdhrichmondcitydemosocratacom.yaml
Record ID: vdhrichmondcitydemosocratacom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-VA/opendata/datainternaldrptvirginiagov.yaml
Record ID: datainternaldrptvirginiagov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-VA/geo/sitesgooglecom.yaml
Record ID: sitesgooglecom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/US-VA/geo/gisdatapwcgovopendataarcgiscom.yaml
Record ID: gisdatapwcgovopendataarcgiscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/Federal/opendata/fpassanitiopendatasoftcom.yaml
Record ID: fpassanitiopendatasoftcom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/Federal/opendata/urbandatatheurbaniscom.yaml
Record ID: urbandatatheurbaniscom
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/Federal/opendata/datamccgov.yaml
Record ID: datamccgov
Country: US
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: US/Federal/opendata/dataopenoaklandorg.yaml
Record ID: dataopenoaklandorg
