DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Current Value: link=https://www.dallasopendata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.dallasopendata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/datacstxgov.yaml
Record ID: datacstxgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cstx.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cstx.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/midashboardstagingdemosocratacom.yaml
Record ID: midashboardstagingdemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://midashboard-staging.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-midashboard-staging.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/datatexasgov.yaml
Record ID: datatexasgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.texas.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.texas.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/datafortworthtexasgov.yaml
Record ID: datafortworthtexasgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.fortworthtexas.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.fortworthtexas.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/austinmetrodemosocratacom.yaml
Record ID: austinmetrodemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://austin-metro.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-austin-metro.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/kcperformancedemosocratacom.yaml
Record ID: kcperformancedemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://kc-performance.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-kc-performance.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/opendata/datahubaustintexasgov.yaml
Record ID: datahubaustintexasgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://datahub.austintexas.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-datahub.austintexas.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/geo/opendatasanmarcostxgov.yaml
Record ID: opendatasanmarcostxgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://opendata.sanmarcostx.gov/, endpoint=https://data-cosm.hub.arcgis.com/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/scientific/digitallibrarytxstateedu.yaml
Record ID: digitallibrarytxstateedu
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://digital.library.txstate.edu, endpoint=https://digital.library.txst.edu/sitemap_index.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TX/scientific/digitallibrarytxstateedu.yaml
Record ID: digitallibrarytxstateedu
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://digital.library.txstate.edu, endpoint=https://digital.library.txst.edu/sitemap_index.html
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/opendata/datarichmondgovcom.yaml
Record ID: datarichmondgovcom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.richmondgov.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.richmondgov.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/opendata/vdhrichmondcitydemosocratacom.yaml
Record ID: vdhrichmondcitydemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://vdh-richmondcity.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-vdh-richmondcity.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/opendata/datadumfriesvagov.yaml
Record ID: datadumfriesvagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.dumfriesva.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.dumfriesva.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/opendata/datanorfolkgov.yaml
Record ID: datanorfolkgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.norfolk.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.norfolk.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/opendata/norfolkperformancedemosocratacom.yaml
Record ID: norfolkperformancedemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://norfolk-performance.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-norfolk-performance.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-VA/geo/giscistauntonvaus8087.yaml
Record ID: giscistauntonvaus8087
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=giscistauntonvaus8087, link=https://gis.ci.staunton.va.us:8087/stagis/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-VA/geo/agolgisfauquiercountygov6443.yaml
Record ID: agolgisfauquiercountygov6443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=agolgisfauquiercountygov6443, link=https://agol.gis.fauquiercounty.gov:6443/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/Federal/opendata/internalagtransportusdagov.yaml
Record ID: internalagtransportusdagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://internal.agtransport.usda.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-internal.agtransport.usda.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/carsoncitydatasocratacom.yaml
Record ID: carsoncitydatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://carsoncity.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-carsoncity.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/stlouiscountyperformancedemosocratacom.yaml
Record ID: stlouiscountyperformancedemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://stlouiscounty-performance.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-stlouiscounty-performance.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/dataenergystargov.yaml
Record ID: dataenergystargov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.energystar.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.energystar.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/wwwdatahubvagov.yaml
Record ID: wwwdatahubvagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.datahub.va.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.datahub.va.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/agtransportusdagov.yaml
Record ID: agtransportusdagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://agtransport.usda.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-agtransport.usda.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/fusioncenternhitorg.yaml
Record ID: fusioncenternhitorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://fusioncenter.nhit.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-fusioncenter.nhit.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/parkeronlinedatasocratacom.yaml
Record ID: parkeronlinedatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://parkeronline.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-parkeronline.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/opendatafccgov.yaml
Record ID: opendatafccgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opendata.fcc.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-opendata.fcc.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/morenovalleydatasocratacom.yaml
Record ID: morenovalleydatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://moreno-valley.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-moreno-valley.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datadiscoverynlmnihgov.yaml
Record ID: datadiscoverynlmnihgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://datadiscovery.nlm.nih.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-datadiscovery.nlm.nih.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/dataojpusdojgov.yaml
Record ID: dataojpusdojgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.ojp.usdoj.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.ojp.usdoj.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datanasagov.yaml
Record ID: datanasagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.nasa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.nasa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/opendatacityofmesquitecom.yaml
Record ID: opendatacityofmesquitecom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opendata.cityofmesquite.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-opendata.cityofmesquite.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/wwwhealthdatagov.yaml
Record ID: wwwhealthdatagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.healthdata.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-healthdata.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/dataamericorpsgov.yaml
Record ID: dataamericorpsgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.americorps.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.americorps.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/internalchattadataorg.yaml
Record ID: internalchattadataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://internal.chattadata.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-internal.chattadata.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/wwwtransparentrichmondorg.yaml
Record ID: wwwtransparentrichmondorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.transparentrichmond.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.transparentrichmond.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datacdcgov.yaml
Record ID: datacdcgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cdc.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cdc.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datausaidgov.yaml
Record ID: datausaidgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.usaid.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.usaid.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/statstpeteorg.yaml
Record ID: statstpeteorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://stat.stpete.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-stat.stpete.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datavagov.yaml
Record ID: datavagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.va.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.data.va.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/datatransportationgov.yaml
Record ID: datatransportationgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.transportation.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.transportation.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/Federal/opendata/healthdatagov.yaml
Record ID: healthdatagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://healthdata.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-healthdata.gov.xml
