DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: ZW/Federal/scientific/iptbuseaczw.yaml
Record ID: iptbuseaczw
Country: ZW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: ZW/Federal/scientific/wwwnhmbyocozw.yaml
Record ID: wwwnhmbyocozw
Country: ZW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: ZW/Federal/scientific/1962710938.yaml
Record ID: 1962710938
Country: ZW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: ZW/Federal/scientific/iptnhmbyozimcloudnsph.yaml
Record ID: iptnhmbyozimcloudnsph
Country: ZW
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/opendata/dataohiogov.yaml
Record ID: dataohiogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-OH/geo/geoepaohiogov.yaml
Record ID: geoepaohiogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/lcenggiscolucasohus.yaml
Record ID: lcenggiscolucasohus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/mappingdublinohus.yaml
Record ID: mappingdublinohus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/cityworksdublinohus.yaml
Record ID: cityworksdublinohus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/mcoiiscomarionohus.yaml
Record ID: mcoiiscomarionohus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/lcappscolucasohus.yaml
Record ID: lcappscolucasohus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/loraincountyauditorcom.yaml
Record ID: loraincountyauditorcom
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/mapsclermontcountyohiogov.yaml
Record ID: mapsclermontcountyohiogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/maps2columbusgov.yaml
Record ID: maps2columbusgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/scgisastarkcountyohiogov.yaml
Record ID: scgisastarkcountyohiogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/gisappmahoningcountyohgov.yaml
Record ID: gisappmahoningcountyohgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OH/geo/giscuyahogacountyus.yaml
Record ID: giscuyahogacountyus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/gis2idahogov.yaml
Record ID: gis2idahogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/gisclearwatercountyorg.yaml
Record ID: gisclearwatercountyorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/mapscoblaineidus.yaml
Record ID: mapscoblaineidus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/mapcasedeqidahogov.yaml
Record ID: mapcasedeqidahogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/gisportalidfgidahogov.yaml
Record ID: gisportalidfgidahogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/insideuidahoedu.yaml
Record ID: insideuidahoedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/gisidwridahogov.yaml
Record ID: gisidwridahogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-ID/geo/gisitdidahogov.yaml
Record ID: gisitdidahogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-LA/geo/atlas1galsuedu.yaml
Record ID: atlas1galsuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-LA/geo/giswebdotdlagov.yaml
Record ID: giswebdotdlagov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/gisoregonmetrogov.yaml
Record ID: gisoregonmetrogov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/giscobentonorus.yaml
Record ID: giscobentonorus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/gislcdstateorus.yaml
Record ID: gislcdstateorus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/imageryoregonexplorerinfo.yaml
Record ID: imageryoregonexplorerinfo
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/www3multcous.yaml
Record ID: www3multcous
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/wwwportlandmapscom.yaml
Record ID: wwwportlandmapscom
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/spatialjacksoncountyorg.yaml
Record ID: spatialjacksoncountyorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/lcmapslanecountyorg.yaml
Record ID: lcmapslanecountyorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/portalgreshamoregongov.yaml
Record ID: portalgreshamoregongov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-OR/geo/arcweldengineeringoregonstateedu.yaml
Record ID: arcweldengineeringoregonstateedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-IL/opendata/rtamsorg.yaml
Record ID: rtamsorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-IL/geo/gisportalchampaignilgov.yaml
Record ID: gisportalchampaignilgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-IL/geo/mapslakecountyilgov.yaml
Record ID: mapslakecountyilgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-IL/geo/gisappscityofchicagoorg.yaml
Record ID: gisappscityofchicagoorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=4
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-IL/geo/dataisgsillinoisedu.yaml
Record ID: dataisgsillinoisedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WI/geo/mapscolincolnwius.yaml
Record ID: mapscolincolnwius
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WI/geo/liomilwaukeecountywigov.yaml
Record ID: liomilwaukeecountywigov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WI/geo/gissccwigov.yaml
Record ID: gissccwigov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WI/geo/dnrmapswigov.yaml
Record ID: dnrmapswigov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WI/geo/gissheboyganwigov.yaml
Record ID: gissheboyganwigov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-TN/opendata/datatngov.yaml
Record ID: datatngov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-TN/geo/gismapshamiltontngov.yaml
Record ID: gismapshamiltontngov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-TN/geo/tnmaptngov.yaml
Record ID: tnmaptngov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/opendata/dataredmondgov.yaml
Record ID: dataredmondgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-WA/geo/mapcothurstonwaus.yaml
Record ID: mapcothurstonwaus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/mapsaberdeenwagov.yaml
Record ID: mapsaberdeenwagov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/sdisefsuwedu.yaml
Record ID: sdisefsuwedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/gisdnrwagov.yaml
Record ID: gisdnrwagov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/giswhatcomcountyus.yaml
Record ID: giswhatcomcountyus
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/gisdataseattlegov.yaml
Record ID: gisdataseattlegov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-WA/geo/webgisdorwagov.yaml
Record ID: webgisdorwagov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-PR/opendata/indicadoresestadisticaspr.yaml
Record ID: indicadoresestadisticaspr
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-PR/opendata/datosestadisticaspr.yaml
Record ID: datosestadisticaspr
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-PA/geo/pgcmapspagov.yaml
Record ID: pgcmapspagov
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-PA/geo/mapservicespasdapsuedu.yaml
Record ID: mapservicespasdapsuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/US-PA/geo/appspasdapsuedu.yaml
Record ID: appspasdapsuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/Other/opendata/datacatalogurbanorg.yaml
Record ID: datacatalogurbanorg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: US/Other/opendata/alephoccrporg.yaml
Record ID: alephoccrporg
Country: US
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints
