DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Field: uid
Current Value: temp00004417
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/mapsfloridadisasterorg.yaml
Record ID: mapsfloridadisasterorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005643
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/mapsprodsfwmdgov.yaml
Record ID: mapsprodsfwmdgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005718
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/mapsnassauflpacom.yaml
Record ID: mapsnassauflpacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004042
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/mcgis4monroecountyflgov.yaml
Record ID: mcgis4monroecountyflgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004393
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/arcsrvnewrayoniercom.yaml
Record ID: arcsrvnewrayoniercom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003929
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/giswebmiamidadegov.yaml
Record ID: giswebmiamidadegov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004347
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-FL/geo/mapscopalmbeachflus.yaml
Record ID: mapscopalmbeachflus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004379
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/opendata/dubuquedatasocratacom.yaml
Record ID: dubuquedatasocratacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002489
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/opendata/mydataiowagov.yaml
Record ID: mydataiowagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002549
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/gissoriowadotgov.yaml
Record ID: gissoriowadotgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005700
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/gispottcountyiagov.yaml
Record ID: gispottcountyiagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004333
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/gislegisiowagov.yaml
Record ID: gislegisiowagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004315
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/geonetworkgridnigeriaorg.yaml
Record ID: geonetworkgridnigeriaorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000771
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/gisiowadotgov.yaml
Record ID: gisiowadotgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005694
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/geoservicesiowagov.yaml
Record ID: geoservicesiowagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005680
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/geo/programsiowadnrgov.yaml
Record ID: programsiowadnrgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004403
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-IA/scientific/iastatefigsharecom.yaml
Record ID: iastatefigsharecom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002141
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CT/opendata/wwwctdatacollaborativeorg.yaml
Record ID: wwwctdatacollaborativeorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002018
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CT/geo/gisportaldotctgov.yaml
Record ID: gisportaldotctgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005697
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CT/geo/ctecouconnedu.yaml
Record ID: ctecouconnedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003942
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CT/geo/mapsctgov.yaml
Record ID: mapsctgov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002811
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datapointblueorg.yaml
Record ID: datapointblueorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000924
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/opendatademomtccagov.yaml
Record ID: opendatademomtccagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002872
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datadebtwatchtreasurercagov.yaml
Record ID: datadebtwatchtreasurercagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002527
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/threddscencoosorg.yaml
Record ID: threddscencoosorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003073
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datasantamonicagov.yaml
Record ID: datasantamonicagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004867
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/opendatacalstateedu.yaml
Record ID: opendatacalstateedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003066
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datamarincountyorg.yaml
Record ID: datamarincountyorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002481
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/dataeddcagov.yaml
Record ID: dataeddcagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002840
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/performancesmcgovorg.yaml
Record ID: performancesmcgovorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002509
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datacountyofriversideus.yaml
Record ID: datacountyofriversideus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002525
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/corstatcoronacagov.yaml
Record ID: corstatcoronacagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002519
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datasustainablesmorg.yaml
Record ID: datasustainablesmorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002486
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/dataoxnardorg.yaml
Record ID: dataoxnardorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002483
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/auditorcademosocratacom.yaml
Record ID: auditorcademosocratacom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002469
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datasonomacountycagov.yaml
Record ID: datasonomacountycagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002540
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datasccgovorg.yaml
Record ID: datasccgovorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002485
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datastocktoncagov.yaml
Record ID: datastocktoncagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001068
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/dataftbcagov.yaml
Record ID: dataftbcagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002844
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datacaloosorg.yaml
Record ID: datacaloosorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000915
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/livingatlasarcgiscom.yaml
Record ID: livingatlasarcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002869
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/wwwesrlnoaagov.yaml
Record ID: wwwesrlnoaagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004445
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datasandiegocountygov.yaml
Record ID: datasandiegocountygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002858
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/healthstatdphsbcountygov.yaml
Record ID: healthstatdphsbcountygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002545
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/opendata/datahubsmcgovorg.yaml
Record ID: datahubsmcgovorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002478
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/publicgislacountygov.yaml
Record ID: publicgislacountygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004404
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/services3arcgiscom.yaml
Record ID: services3arcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005371
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/socogissonomacountycagov.yaml
Record ID: socogissonomacountycagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004409
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gisvtaorg.yaml
Record ID: gisvtaorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005634
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/geodatavisaliacity.yaml
Record ID: geodatavisaliacity
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003039
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/tiles4arcgiscom.yaml
Record ID: tiles4arcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00001776
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/datalacountygov.yaml
Record ID: datalacountygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002782
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/opendataslocountycagov.yaml
Record ID: opendataslocountycagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002819
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gisslocountycagov.yaml
Record ID: gisslocountycagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004340
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/giscityofsanmateoorg.yaml
Record ID: giscityofsanmateoorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003983
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/mapdfgcagov.yaml
Record ID: mapdfgcagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004367
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/webmapselkgrovecityorg.yaml
Record ID: webmapselkgrovecityorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005655
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/caltransgisdotcagov.yaml
Record ID: caltransgisdotcagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004263
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/arcserversfeiorg.yaml
Record ID: arcserversfeiorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003928
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/cachegislacountygov.yaml
Record ID: cachegislacountygov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005663
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/utilityarcgiscom.yaml
Record ID: utilityarcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004076
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/sfplanninggisorg.yaml
Record ID: sfplanninggisorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004067
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gis2stancountycom.yaml
Record ID: gis2stancountycom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003976
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/lacitydbsorg.yaml
Record ID: lacitydbsorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004020
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gisnapacagov.yaml
Record ID: gisnapacagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004323
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/mapslacityorg.yaml
Record ID: mapslacityorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005644
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/dideafricaimgarcgiscom.yaml
Record ID: dideafricaimgarcgiscom
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005622
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gislibberkeleyedu.yaml
Record ID: gislibberkeleyedu
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00000795
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gissantacruzcountyus.yaml
Record ID: gissantacruzcountyus
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004334
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/ihosttularecountycagov.yaml
Record ID: ihosttularecountycagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00004355
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/datasonomaopenspaceorg.yaml
Record ID: datasonomaopenspaceorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00003947
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/gisvalleywaterorg.yaml
Record ID: gisvalleywaterorg
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00005633
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: US/US-CA/geo/opendatamtccagov.yaml
Record ID: opendatamtccagov
Country: US
Issue: INVALID_UID
Field: uid
Current Value: temp00002818
